name,exact,type,order,species,rg_updated,species_updated,order_updated,notes
human adenovirus f,FALSE,viruses,Rowavirales,Human mastadenovirus G,TRUE,Human mastadenovirus F,Rowavirales,
primate t-lymphotropic virus 4,FALSE,viruses,Ortervirales,Primate T-lymphotropic virus 1,TRUE,Human T-lymphotropic virus 4,Ortervirales,
adeno-associated virus-5,FALSE,viruses,Piccovirales,Adeno-associated dependoparvovirus B,TRUE,Adeno-associated virus - 5,Piccovirales,
apoi,FALSE,viruses,Nidovirales,Avian coronavirus,TRUE,Apoi virus,Amarillovirales,
bagaza,FALSE,viruses,Amarillovirales,Bagaza virus,,,,
bakau,FALSE,viruses,Bunyavirales,Bakau orthobunyavirus,,,,
bangui,FALSE,viruses,Bunyavirales,Bangui virus,,,,
bayou,FALSE,viruses,Bunyavirales,Bayou orthohantavirus,,,,
bk polyomavirus,FALSE,viruses,Sepolyvirales,Human polyomavirus 1,,,,
black creek canal,FALSE,viruses,Bunyavirales,Black Creek Canal orthohantavirus,,,,
bouboui,FALSE,viruses,Amarillovirales,Bouboui virus,,,,
bujaru,FALSE,viruses,Bunyavirales,Bujaru phlebovirus,,,,
chagres,FALSE,viruses,Bunyavirales,Chagres phlebovirus,,,,
chapare,FALSE,viruses,Bunyavirales,Chapare mammarenavirus,,,,
egla,FALSE,viruses,Mononegavirales,Zaire ebolavirus,TRUE,Zegla orthobunyavirus,Bunyavirales,
flexal,FALSE,viruses,Bunyavirales,Flexal mammarenavirus,,,,
gadgets gully,FALSE,viruses,Amarillovirales,Gadgets Gully virus,,,,
gb virus c,FALSE,viruses,Amarillovirales,Hepatitis GB virus B,TRUE,GB virus C,Amarillovirales,
gibbon ape leukemia,FALSE,viruses,Ortervirales,Gibbon ape leukemia virus,,,,
guanarito,FALSE,viruses,Bunyavirales,Guanarito mammarenavirus,,,,
hepatitis delta,FALSE,viruses,,Hepatitis delta virus,,,,
hughes,FALSE,viruses,Bunyavirales,Hughes orthonairovirus,,,,
human adenovirus a,FALSE,viruses,Rowavirales,Human mastadenovirus E,TRUE,Human mastadenovirus A,Rowavirales,
human adenovirus d,FALSE,viruses,Rowavirales,Human mastadenovirus B,TRUE,Human mastadenovirus D,Rowavirales,
human coronavirus oc43,FALSE,viruses,Nidovirales,Betacoronavirus 1,TRUE,Human coronavirus OC43,Nidovirales,
human mastadenovirus g,FALSE,viruses,Rowavirales,Human mastadenovirus C,TRUE,Human mastadenovirus G,Rowavirales,
human papillomavirus 71,FALSE,viruses,Zurhausenvirales,Gammapapillomavirus 11,TRUE,Human papillomavirus type 71,Zurhausenvirales,
human papillomavirus cand92,FALSE,viruses,Zurhausenvirales,Betapapillomavirus 4,,,,
human papillomavirus cand96,FALSE,viruses,Zurhausenvirales,Betapapillomavirus 5,,,,
human parvovirus b19,FALSE,viruses,Piccovirales,Primate erythroparvovirus 1,,,,
human rhinovirus a,FALSE,viruses,Picornavirales,Rhinovirus A,,,,
human rhinovirus b,FALSE,viruses,Picornavirales,Rhinovirus A,TRUE,Rhinovirus B,Picornavirales,
human rhinovirus c,FALSE,viruses,Picornavirales,Rhinovirus A,TRUE,Rhinovirus C,Picornavirales,
isfahan,FALSE,viruses,Mononegavirales,Isfahan vesiculovirus,,,,
jc polyomavirus,FALSE,viruses,Sepolyvirales,Human polyomavirus 2,,,,
kedougou,FALSE,viruses,Amarillovirales,Kedougou virus,,,,
koutango,FALSE,viruses,Amarillovirales,Koutango virus,,,,
laguna negra,FALSE,viruses,Bunyavirales,Laguna Negra orthohantavirus,,,,
lassa,FALSE,viruses,Bunyavirales,Lassa mammarenavirus,,,,
lebombo,FALSE,viruses,Reovirales,Lebombo virus,,,,
ljungan,FALSE,viruses,Picornavirales,Parechovirus B,,,,
lujo,FALSE,viruses,Bunyavirales,Lujo mammarenavirus,,,,
m'poko,FALSE,viruses,Bunyavirales,MPoko orthobunyavirus,,,,
machupo,FALSE,viruses,Bunyavirales,Machupo mammarenavirus,,,,
madrid,FALSE,viruses,Bunyavirales,Madrid orthobunyavirus,,,,
maraba,FALSE,viruses,Mononegavirales,Maraba vesiculovirus,,,,
modoc,FALSE,viruses,Amarillovirales,Modoc virus,,,,
mosso das pedras virus 78v3531,FALSE,viruses,Martellivirales,Mosso das Pedras virus,,,,
mouse mammary tumor,FALSE,viruses,Ortervirales,Mouse mammary tumor virus,,,,
murine pneumonia,FALSE,viruses,Mononegavirales,Murine orthopneumovirus,,,,
new york-1,FALSE,viruses,Bunyavirales,New York hantavirus,,,,
ntaya,FALSE,viruses,Amarillovirales,Ntaya virus,,,,
nyando,FALSE,viruses,Bunyavirales,Nyando orthobunyavirus,,,,
okola,FALSE,viruses,Mononegavirales,Zaire ebolavirus,TRUE,Okola virus,Bunyavirales,
pichinde,FALSE,viruses,Bunyavirales,Cali mammarenavirus,,,,
pixuna,FALSE,viruses,Martellivirales,Pixuna virus,,,,
prospect hill,FALSE,viruses,Bunyavirales,Prospect Hill orthohantavirus,,,,
quaranfil,FALSE,viruses,Articulavirales,Quaranfil quaranjavirus,,,,
rio mamore,FALSE,viruses,Bunyavirales,Rio Mamore hantavirus,,,,
rio negro,FALSE,viruses,Martellivirales,Rio Negro virus,,,,
rosavirus a,FALSE,viruses,Picornavirales,Rosavirus C,TRUE,Rosavirus A,Picornavirales,
rubella,FALSE,viruses,Hepelivirales,Rubella virus,,,,
saaremaa,FALSE,viruses,Bunyavirales,Saaremaa hantavirus,,,,
sabia,FALSE,viruses,Bunyavirales,Brazilian mammarenavirus,,,,
sangassou,FALSE,viruses,Bunyavirales,Sangassou orthohantavirus,,,,
simian enterovirus a,FALSE,viruses,Picornavirales,Enterovirus H,,,,
sin nombre,FALSE,viruses,Bunyavirales,Sin Nombre orthohantavirus,,,,
tamdy,FALSE,viruses,Patatavirales,Potato virus A,TRUE,Tamdy virus,Bunyavirales,
tamiami,FALSE,viruses,Bunyavirales,Tamiami mammarenavirus,,,,
tataguine,FALSE,viruses,Bunyavirales,Tataguine orthobunyavirus,,,,
thailand,FALSE,viruses,Bunyavirales,Thailand orthohantavirus,,,,
tonate,FALSE,viruses,Martellivirales,Tonate virus,,,,
tula,FALSE,viruses,Patatavirales,Turnip mosaic virus,TRUE,Tula orthohantavirus,Bunyavirales,
variola,FALSE,viruses,Chitovirales,Variola virus,,,,
wanowrie,FALSE,viruses,Bunyavirales,Wanowrie virus,,,,
whitewater arroyo,FALSE,viruses,Bunyavirales,Whitewater Arroyo mammarenavirus,,,,
woolly monkey sarcoma,FALSE,viruses,Ortervirales,Woolly monkey sarcoma virus,,,,
wyeomyia,FALSE,viruses,Bunyavirales,Wyeomyia orthobunyavirus,,,,
macaque simian foamy,FALSE,viruses,Ortervirales,Macaque simian foamy virus,,,,
simian adenovirus a,FALSE,viruses,Rowavirales,Simian adenovirus 7,TRUE,Simian mastadenovirus A,Rowavirales,
minatitlan,FALSE,viruses,Bunyavirales,Minatitlan orthobunyavirus,,,,
baboon polyomavirus 2,FALSE,viruses,Sepolyvirales,Simian virus 12,TRUE,Papio cynocephalus polyomavirus 2,Sepolyvirales,
torque teno tamarin,FALSE,viruses,,Torque teno tamarin virus,,,,
langur,FALSE,viruses,Ortervirales,Langur virus,,,,
witwatersrand,FALSE,viruses,Bunyavirales,Witwatersrand orthobunyavirus,,,,
murine adenovirus c,FALSE,viruses,Rowavirales,Murine mastadenovirus A,TRUE,Murine mastadenovirus C,Rowavirales,
ippy,FALSE,viruses,Bunyavirales,Ippy mammarenavirus,,,,
arumowot,FALSE,viruses,Bunyavirales,Arumowot phlebovirus,,,,
amapari,FALSE,viruses,Bunyavirales,Serra do Navio mammarenavirus,,,,
latino,FALSE,viruses,Bunyavirales,Latino mammarenavirus,,,,
caviid herpesvirus 1,FALSE,viruses,Herpesvirales,Gaviid herpesvirus 1,TRUE,Caviid herpesvirus 1,Herpesvirales,no match in NCBI Taxonomy
caviid herpesvirus 3,FALSE,viruses,Herpesvirales,Caviid betaherpesvirus 2,TRUE,Caviid herpesvirus 3,Herpesvirales,no match in NCBI Taxonomy
guinea pig type-c oncovirus,FALSE,viruses,Rowavirales,Guinea pig adenovirus,TRUE,Guinea pig type-c oncovirus,Ortervirales,no match in NCBI Taxonomy
yaounde,FALSE,viruses,Amarillovirales,Yaounde virus,,,,
fort morgan,FALSE,viruses,Martellivirales,Fort Morgan virus,,,,
keuraliba,FALSE,viruses,Mononegavirales,Keuraliba ledantevirus,,,,
taterapox,FALSE,viruses,Chitovirales,Taterapox virus,,,,
cupixi,FALSE,viruses,Bunyavirales,Cupixi mammarenavirus,,,,
topografov,FALSE,viruses,Bunyavirales,Topografov hantavirus,,,,
marmodid herpesvirus 1,FALSE,viruses,Herpesvirales,Macropodid alphaherpesvirus 1,TRUE,Marmodid herpesvirus 1,Herpesvirales,no match in NCBI Taxonomy
woodchuck hepatitis,FALSE,viruses,Blubervirales,Woodchuck hepatitis virus,,,,
mobala,FALSE,viruses,Mononegavirales,Zaire ebolavirus,TRUE,Mobala mammarenavirus,Bunyavirales,
mopeia,FALSE,viruses,Bunyavirales,Mopeia mammarenavirus,,,,
luna,FALSE,viruses,Patatavirales,Longan witches broom-associated virus,TRUE,Luna mammarenavirus,Bunyavirales,
cricetid herpesvirus,FALSE,viruses,Herpesvirales,Cricetid gammaherpesvirus 2,,,,
isla vista,FALSE,viruses,Picornavirales,Isla virus,TRUE,Isla Vista hantavirus,Bunyavirales,
volepox,FALSE,viruses,Chitovirales,Ectromelia virus,TRUE,Volepox virus,Chitovirales,
khabarovsk,FALSE,viruses,Bunyavirales,Khabarovsk orthohantavirus,,,,
murid herpesvirus 5,FALSE,viruses,Herpesvirales,Murid betaherpesvirus 1,TRUE,Murid herpesvirus 5,Herpesvirales,no match in NCBI Taxonomy
acara,FALSE,viruses,Bunyavirales,Acara orthobunyavirus,,,,
avian leukosis,FALSE,viruses,Ortervirales,Avian leukosis virus,,,,
bertioga,FALSE,viruses,Bunyavirales,Bertioga orthobunyavirus,,,,
bushbush,FALSE,viruses,Bunyavirales,Bushbush orthobunyavirus,,,,
finkel-biskis-jinkins murine sarcoma,FALSE,viruses,Ortervirales,Finkel-Biskis-Jinkins murine sarcoma virus,,,,
lactate dehydrogenase-elevating,FALSE,viruses,Nidovirales,Gammaarterivirus lacdeh,,,,
langat,FALSE,viruses,Amarillovirales,Langat virus,,,,
liao ning,FALSE,viruses,Reovirales,Liao ning virus,,,,
moloney murine sarcoma,FALSE,viruses,Ortervirales,Moloney murine sarcoma virus,,,,
murine adenovirus a,FALSE,viruses,Rowavirales,Murine mastadenovirus A,,,,
murine adenovirus b,FALSE,viruses,Rowavirales,Murine mastadenovirus A,TRUE,Murine mastadenovirus B,Rowavirales,
murine hepatitis,FALSE,viruses,Nidovirales,Murine coronavirus,,,,
murine pneumotropic,FALSE,viruses,Sepolyvirales,Mus musculus polyomavirus 2,,,,
timboteua,FALSE,viruses,Bunyavirales,Timboteua orthobunyavirus,,,,
merino walk,FALSE,viruses,Bunyavirales,Merino Walk mammarenavirus,,,,
pampa,FALSE,viruses,Bunyavirales,Pampa virus,,,,
bear canyon,FALSE,viruses,Bunyavirales,Bear Canyon mammarenavirus,,,,
el moro canyon,FALSE,viruses,Bunyavirales,El Moro Canyon orthohantavirus,,,,
allpaahuayo,FALSE,viruses,Bunyavirales,Allpahuayo mammarenavirus,,,,
lechiguanas,FALSE,viruses,Bunyavirales,Andes orthohantavirus,,,,
juquitiba,FALSE,viruses,Bunyavirales,Juquitiba virus,,,,
oran,FALSE,viruses,Patatavirales,Ornithogalum mosaic virus,TRUE,Andes orthohantavirus,Bunyavirales,
ground squirrel hepatitis,FALSE,viruses,Blubervirales,Ground squirrel hepatitis virus,,,,
cowbone ridge,FALSE,viruses,Amarillovirales,Cowbone Ridge virus,,,,
san perlita,FALSE,viruses,Amarillovirales,San Perlita virus,,,,
rio segundo,FALSE,viruses,Bunyavirales,Rio Segundo hantavirus,,,,
cardiovirus c,FALSE,viruses,Picornavirales,Cardiovirus A,TRUE,Cardiovirus C,Picornavirales,
kilham rat,FALSE,viruses,Piccovirales,Rodent protoparvovirus 1,,,,
barur,FALSE,viruses,Mononegavirales,Barur ledantevirus,,,,
harvey murine sarcoma,FALSE,viruses,Ortervirales,Harvey murine sarcoma virus,,,,
kirsten murine sarcoma,FALSE,viruses,Ortervirales,Kirsten murine sarcoma virus,,,,
squirrel fibroma,FALSE,viruses,Chitovirales,Squirrel fibroma virus,,,,
squirrel adenovirus,FALSE,viruses,Rowavirales,Squirrel mastadenovirus A,,,,
cano delgadito,FALSE,viruses,Bunyavirales,Cano Delgadito orthohantavirus,,,,
jutiapa,FALSE,viruses,Amarillovirales,Jutiapa virus,,,,
muleshoe,FALSE,viruses,Bunyavirales,Muleshoe hantavirus,,,,
zegla,FALSE,viruses,Bunyavirales,Zegla orthobunyavirus,,,,
sciurid herpesvirus 1,FALSE,viruses,Herpesvirales,Silurid herpesvirus 1,,,,
sciurid herpesvirus 2,FALSE,viruses,Herpesvirales,Murid betaherpesvirus 2,TRUE,Sciurid herpesvirus 2,Herpesvirales,no match in NCBI Taxonomy
arctic squirrel hepatitis,FALSE,viruses,Blubervirales,Ground squirrel hepatitis virus,TRUE,Arctic ground squirrel hepatitis B virus,Blubervirales,
nariva,FALSE,viruses,Mononegavirales,Nariva narmovirus,,,,
torque teno tupaia,FALSE,viruses,,Torque teno tupaia virus,,,,
herpestes edwardsi,FALSE,hosts,Carnivora,Urva edwardsii,,,,
pekania pennanti pennanti,FALSE,hosts,Passeriformes,Petronia petronia,TRUE,Martes pennanti,Carnivora,
procyon pygmaeus,FALSE,hosts,Primates,Pongo pygmaeus,TRUE,Procyon pygmaeus,Carnivora,no match in NCBI Taxonomy
alcelaphus lichtensteinii,FALSE,hosts,Artiodactyla,Alcelaphus lichtensteini,,,,
bos frontalis gaurus,FALSE,hosts,Artiodactyla,Bos frontalis x Bos taurus,TRUE,Bos gaurus,Artiodactyla,
bos taurus primigenius,FALSE,hosts,Artiodactyla,Bos primigenius,,,,
bubalus bubalis arnee,FALSE,hosts,Artiodactyla,Bubalus carabanensis,TRUE,Bubalus bubalis,Artiodactyla,
lama glama guanicoe,FALSE,hosts,Artiodactyla,Lama guanicoe,,,,
mazama gouazoubira,FALSE,hosts,Artiodactyla,Mazama gouazoupira,,,,
dobsonia anderseni,FALSE,hosts,Chiroptera,Dobsonia andersoni,,,,
lyroderma lyra,FALSE,hosts,Chiroptera,Megaderma lyra,,,,
macronycteris commersonii,FALSE,hosts,Chiroptera,Macronycteris commersoni,,,,
nycteris gambiensis,FALSE,hosts,Caprimulgiformes,Nyctibius jamaicensis,TRUE,Nycteris gambiensis,Chiroptera,no match in NCBI Taxonomy
nycteris nana,FALSE,hosts,Chiroptera,Afronycteris nana,TRUE,Nycteris nana,Chiroptera,no match in NCBI Taxonomy
perimyotis subflavus subflavus,FALSE,hosts,Chiroptera,Perimyotis subflavus,,,,
tadarida condylura,FALSE,hosts,Gadiformes,Nezumia condylura,TRUE,Mops condylurus,Chiroptera,
tadarida pumila,FALSE,hosts,Chiroptera,Tadarida fulminans,TRUE,Chaerephon pumilus,Chiroptera,
dorcopsis muelleri,FALSE,hosts,Coraciiformes,Merops muelleri,TRUE,Dorcopsis muelleri,Diprotodontia,no match in NCBI Taxonomy
crocidura zaphiri,FALSE,hosts,Eulipotyphla,Crocidura pachyura,TRUE,Crocidura zaphiri,Eulipotyphla,no match in NCBI Taxonomy
cercopithecus aethiops,FALSE,hosts,Primates,Chlorocebus aethiops,,,,
lagothrix lagothricha,FALSE,hosts,Primates,Lagothrix lagotricha,,,,
piliocolobus semlikiensis,FALSE,hosts,Primates,Piliocolobus pennantii,TRUE,Piliocolobus semlikiensis,Primates,no match in NCBI Taxonomy
semnopithecus schistaceus,FALSE,hosts,Passeriformes,Thamnophilus schistaceus,TRUE,Semnopithecus schistaceus,Primates,no match in NCBI Taxonomy
coendou rothschildi,FALSE,hosts,Passeriformes,Cyanoloxia rothschildii,TRUE,Coendou rothschildi,Rodentia,no match in NCBI Taxonomy
eliomys munbyanus,FALSE,hosts,Rodentia,Eliomys quercinus,,,,
erethizon dorsatus,FALSE,hosts,Rodentia,Erethizon dorsatum,,,,
funambulus tristriatus,FALSE,hosts,Rodentia,Funambulus sublineatus,TRUE,Funambulus tristriatus,Rodentia,no match in NCBI Taxonomy
funisciurus congicus,FALSE,hosts,Rodentia,Funisciurus pyrropus,TRUE,Funisciurus congicus,Rodentia,no match in NCBI Taxonomy
funisciurus lemniscatus,FALSE,hosts,Squamata,Micrurus lemniscatus,TRUE,Funisciurus lemniscatus,Rodentia,no match in NCBI Taxonomy
gerbilliscus kempii,FALSE,hosts,Rodentia,Gerbilliscus kempi,,,,
madromys blanfordi,FALSE,hosts,Rodentia,Jaculus blanfordi,TRUE,Madromys blanfordi,Rodentia,no match in NCBI Taxonomy
meriones hurrianae,FALSE,hosts,Rodentia,Meriones meridianus,TRUE,Meriones hurrianae,Rodentia,no match in NCBI Taxonomy
pelomys isseli,FALSE,hosts,Rodentia,Melomys paveli,TRUE,Pelomys isseli,Rodentia,no match in NCBI Taxonomy
felid herpesvirus 1,TRUE,viruses,Herpesvirales,Felid alphaherpesvirus 1,,,,
feline astrovirus,TRUE,viruses,Stellavirales,Mamastrovirus 2,,,,
phocid herpesvirus 1,TRUE,viruses,Herpesvirales,Phocid alphaherpesvirus 1,,,,
phocid herpesvirus 2,TRUE,viruses,Herpesvirales,Phocid gammaherpesvirus 2,,,,
canid herpesvirus 1,TRUE,viruses,Herpesvirales,Canid alphaherpesvirus 1,,,,
canine adenovirus,TRUE,viruses,Rowavirales,Canine mastadenovirus A,,,,
suid herpesvirus 1,TRUE,viruses,Herpesvirales,Suid alphaherpesvirus 1,,,,
canine calicivirus,TRUE,viruses,Picornavirales,Canine vesivirus,,,,
canine oral papillomavirus,TRUE,viruses,Zurhausenvirales,Lambdapapillomavirus 2,,,,
human herpesvirus 4,TRUE,viruses,Herpesvirales,Human gammaherpesvirus 4,,,,
parainfluenza virus 5,TRUE,viruses,Mononegavirales,Mammalian orthorubulavirus 5,,,,
bovine herpesvirus 4,TRUE,viruses,Herpesvirales,Bovine gammaherpesvirus 4,,,,
european bat lyssavirus 1,TRUE,viruses,Mononegavirales,European bat 1 lyssavirus,,,,
feline papillomavirus,TRUE,viruses,Zurhausenvirales,Lambdapapillomavirus 1,,,,
raccoonpox,TRUE,viruses,Chitovirales,Raccoonpox virus,,,,
severe acute respiratory syndrome coronavirus,TRUE,viruses,Nidovirales,Severe acute respiratory syndrome-related coronavirus,,,,
human parainfluenza virus 3,TRUE,viruses,Mononegavirales,Human respirovirus 3,,,,
mustelid herpesvirus 1,TRUE,viruses,Herpesvirales,Mustelid gammaherpesvirus 1,,,,
human herpesvirus 2,TRUE,viruses,Herpesvirales,Human alphaherpesvirus 2,,,,
mink astrovirus,TRUE,viruses,Stellavirales,Mamastrovirus 10,,,,
bovine parainfluenza virus 3,TRUE,viruses,Mononegavirales,Bovine respirovirus 3,,,,
peste-des-petits-ruminants,TRUE,viruses,Mononegavirales,Small ruminant morbillivirus,,,,
equid herpesvirus 1,TRUE,viruses,Herpesvirales,Equid alphaherpesvirus 1,,,,
equid herpesvirus 9,TRUE,viruses,Herpesvirales,Equid alphaherpesvirus 9,,,,
alcelaphine herpesvirus 2,TRUE,viruses,Herpesvirales,Alcelaphine gammaherpesvirus 2,,,,
ovine herpesvirus 2,TRUE,viruses,Herpesvirales,Ovine gammaherpesvirus 2,,,,
alcelaphine herpesvirus 1,TRUE,viruses,Herpesvirales,Alcelaphine gammaherpesvirus 1,,,,
bovine herpesvirus 1,TRUE,viruses,Herpesvirales,Bovine alphaherpesvirus 1,,,,
caprine herpesvirus 2,TRUE,viruses,Herpesvirales,Caprine gammaherpesvirus 2,,,,
european elk papillomavirus,TRUE,viruses,Zurhausenvirales,Deltapapillomavirus 1,,,,
bovine herpesvirus 3,TRUE,viruses,Herpesvirales,Alcelaphine gammaherpesvirus 1,,,,
bovine herpesvirus 6,TRUE,viruses,Herpesvirales,Bovine gammaherpesvirus 6,,,,
bovine papillomavirus 5,TRUE,viruses,Zurhausenvirales,Epsilonpapillomavirus 1,,,,
bovine papillomavirus 1,TRUE,viruses,Zurhausenvirales,Deltapapillomavirus 4,,,,
bovine enterovirus,TRUE,viruses,Picornavirales,Enterovirus E,,,,
bovine herpesvirus 2,TRUE,viruses,Herpesvirales,Bovine alphaherpesvirus 2,,,,
bovine herpesvirus 5,TRUE,viruses,Herpesvirales,Bovine alphaherpesvirus 5,,,,
bovine papillomavirus 12,TRUE,viruses,Zurhausenvirales,Xipapillomavirus 2,,,,
bovine papillomavirus 3,TRUE,viruses,Zurhausenvirales,Xipapillomavirus 1,,,,
bovine polyomavirus,TRUE,viruses,Sepolyvirales,Bos taurus polyomavirus 1,,,,
ovine astrovirus,TRUE,viruses,Stellavirales,Mamastrovirus 13,,,,
porcine circovirus-2,TRUE,viruses,Cirlivirales,Porcine circovirus 2,,,,
bubaline herpesvirus 1,TRUE,viruses,Herpesvirales,Bubaline alphaherpesvirus 1,,,,
caprine herpesvirus 1,TRUE,viruses,Herpesvirales,Caprine alphaherpesvirus 1,,,,
cervid herpesvirus 1,TRUE,viruses,Herpesvirales,Cervid alphaherpesvirus 1,,,,
cervid herpesvirus 2,TRUE,viruses,Herpesvirales,Cervid alphaherpesvirus 2,,,,
thiafora nairovirus,TRUE,viruses,Bunyavirales,Thiafora orthonairovirus,,,,
hippotragine herpesvirus 1,TRUE,viruses,Herpesvirales,Hippotragine gammaherpesvirus 1,,,,
deer papillomavirus,TRUE,viruses,Zurhausenvirales,Deltapapillomavirus 2,,,,
ovine papillomavirus 1,TRUE,viruses,Zurhausenvirales,Deltapapillomavirus 3,,,,
phocoena spinipinnis papillomavirus,TRUE,viruses,Zurhausenvirales,Omikronpapillomavirus 1,,,,
porcine astrovirus,TRUE,viruses,Stellavirales,Mamastrovirus 3,,,,
porcine circovirus-1,TRUE,viruses,Cirlivirales,Porcine circovirus 1,,,,
porcine rubulavirus,TRUE,viruses,Mononegavirales,Porcine orthorubulavirus,,,,
porcine sapelovirus,TRUE,viruses,Picornavirales,Sapelovirus A,,,,
porcine teschovirus,TRUE,viruses,Picornavirales,Teschovirus A,,,,
suid herpesvirus 2,TRUE,viruses,Herpesvirales,Suid betaherpesvirus 2,,,,
torque teno sus virus 1,TRUE,viruses,,Torque teno sus virus 1a,,,,
torque teno sus virus 2,TRUE,viruses,,Torque teno sus virus 1b,,,,
torque teno sus virus 3,TRUE,viruses,,Torque teno sus virus k2,,,,
human herpesvirus 1,TRUE,viruses,Herpesvirales,Human alphaherpesvirus 1,,,,
shimoni bat virus,TRUE,viruses,Mononegavirales,Shimoni bat lyssavirus,,,,
european bat lyssavirus 2,TRUE,viruses,Mononegavirales,European bat 2 lyssavirus,,,,
macropodid herpesvirus 1,TRUE,viruses,Herpesvirales,Macropodid alphaherpesvirus 1,,,,
gallid herpesvirus 2,TRUE,viruses,Herpesvirales,Gallid alphaherpesvirus 2,,,,
macropodid herpesvirus 2,TRUE,viruses,Herpesvirales,Macropodid alphaherpesvirus 2,,,,
possum adenovirus,TRUE,viruses,Rowavirales,Possum atadenovirus A,,,,
cottontail rabbit papillomavirus,TRUE,viruses,Zurhausenvirales,Kappapapillomavirus 2,,,,
leporid herpesvirus 4,TRUE,viruses,Herpesvirales,Leporid alphaherpesvirus 4,,,,
rabbit oral papillomavirus,TRUE,viruses,Zurhausenvirales,Kappapapillomavirus 1,,,,
equid herpesvirus 2,TRUE,viruses,Herpesvirales,Equid gammaherpesvirus 2,,,,
equid herpesvirus 5,TRUE,viruses,Herpesvirales,Equid gammaherpesvirus 5,,,,
equid herpesvirus 7,TRUE,viruses,Herpesvirales,Equid gammaherpesvirus 7,,,,
equid herpesvirus 8,TRUE,viruses,Herpesvirales,Equid alphaherpesvirus 8,,,,
equid herpesvirus 3,TRUE,viruses,Herpesvirales,Equid alphaherpesvirus 3,,,,
equid herpesvirus 4,TRUE,viruses,Herpesvirales,Equid alphaherpesvirus 4,,,,
equine papillomavirus 1,TRUE,viruses,Zurhausenvirales,Zetapapillomavirus 1,,,,
aotine herpesvirus 1,TRUE,viruses,Herpesvirales,Aotine betaherpesvirus 1,,,,
ateline herpesvirus 3,TRUE,viruses,Herpesvirales,Ateline gammaherpesvirus 3,,,,
saimiriine herpesvirus 1,TRUE,viruses,Herpesvirales,Saimiriine alphaherpesvirus 1,,,,
saimiriine herpesvirus 2,TRUE,viruses,Herpesvirales,Saimiriine gammaherpesvirus 2,,,,
ateline herpesvirus 1,TRUE,viruses,Herpesvirales,Ateline alphaherpesvirus 1,,,,
ateline herpesvirus 2,TRUE,viruses,Herpesvirales,Ateline gammaherpesvirus 2,,,,
callitrichine herpesvirus 1,TRUE,viruses,Herpesvirales,Saguinine gammaherpesvirus 1,,,,
callitrichine herpesvirus 3,TRUE,viruses,Herpesvirales,Callitrichine gammaherpesvirus 3,,,,
macacine herpesvirus 1,TRUE,viruses,Herpesvirales,Macacine alphaherpesvirus 1,,,,
human parainfluenza virus 1,TRUE,viruses,Mononegavirales,Human respirovirus 1,,,,
human parainfluenza virus 2,TRUE,viruses,Mononegavirales,Human orthorubulavirus 2,,,,
cercopithecine herpesvirus 2,TRUE,viruses,Herpesvirales,Cercopithecine alphaherpesvirus 2,,,,
cercopithecine herpesvirus 5,TRUE,viruses,Herpesvirales,Cercopithecine betaherpesvirus 5,,,,
cercopithecine herpesvirus 9,TRUE,viruses,Herpesvirales,Cercopithecine alphaherpesvirus 9,,,,
human herpesvirus 8,TRUE,viruses,Herpesvirales,Human gammaherpesvirus 8,,,,
macacine herpesvirus 5,TRUE,viruses,Herpesvirales,Macacine gammaherpesvirus 5,,,,
simian agent virus 12,TRUE,viruses,Sepolyvirales,Simian virus 12,,,,
papiine herpesvirus 2,TRUE,viruses,Herpesvirales,Papiine alphaherpesvirus 2,,,,
pongine herpesvirus 3,TRUE,viruses,Herpesvirales,Gorilline gammaherpesvirus 1,,,,
cercopithecine herpesvirus 1,TRUE,viruses,Herpesvirales,Macacine alphaherpesvirus 1,,,,
human herpesvirus 3,TRUE,viruses,Herpesvirales,Human alphaherpesvirus 3,,,,
human herpesvirus 5,TRUE,viruses,Herpesvirales,Human betaherpesvirus 5,,,,
human herpesvirus 6,TRUE,viruses,Herpesvirales,Human betaherpesvirus 6,,,,
human herpesvirus 7,TRUE,viruses,Herpesvirales,Human betaherpesvirus 7,,,,
human papillomavirus 1,TRUE,viruses,Zurhausenvirales,Mupapillomavirus 1,,,,
human papillomavirus 10,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 2,,,,
human papillomavirus 16,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 9,,,,
human papillomavirus 18,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 7,,,,
human papillomavirus 2,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 4,,,,
human papillomavirus 26,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 5,,,,
human papillomavirus 32,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 1,,,,
human papillomavirus 34,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 11,,,,
human papillomavirus 41,TRUE,viruses,Zurhausenvirales,Nupapillomavirus 1,,,,
human papillomavirus 48,TRUE,viruses,Zurhausenvirales,Gammapapillomavirus 2,,,,
human papillomavirus 49,TRUE,viruses,Zurhausenvirales,Betapapillomavirus 3,,,,
human papillomavirus 50,TRUE,viruses,Zurhausenvirales,Gammapapillomavirus 3,,,,
human papillomavirus 53,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 6,,,,
